"","SPINDEX","DIFFINDEX","LNSPINDEX","DIFFLNSP","year"
"1",14.92000008,0,2.7027026,0,"1936"
"2",14.84000015,-0.079999923,2.697326248,-0.005376352,"1936"
"3",16.01000023,1.170000076,2.773213541,0.075887293,"1936"
"4",17.18000031,1.170000076,2.843745934,0.070532393,"1936"
"5",17.92000008,0.739999771,2.885917412,0.042171477,"1937"
"6",15.39999962,-2.520000457,2.734367485,-0.151549927,"1937"
"7",13.76000023,-1.63999939,2.621765849,-0.112601636,"1937"
"8",10.55000019,-3.210000038,2.356125878,-0.265639971,"1937"
"9",8.5,-2.050000191,2.140066163,-0.216059715,"1938"
"10",11.56000042,3.06000042,2.4475509,0.307484736,"1938"
"11",12.23999977,0.679999351,2.504709258,0.057158359,"1938"
"12",13.21000004,0.970000267,2.580974121,0.076264863,"1938"
"13",10.97999954,-2.230000496,2.396075394,-0.184898727,"1939"
"14",10.85999966,-0.119999885,2.385086283,-0.010989111,"1939"
"15",13.02000046,2.160000801,2.566486672,0.181400389,"1939"
"16",12.48999977,-0.530000687,2.524928306,-0.041558366,"1939"
"17",12.25,-0.239999771,2.505525937,-0.019402369,"1940"
"18",9.979999542,-2.270000458,2.300583044,-0.204942893,"1940"
"19",10.65999985,0.680000305,2.366498404,0.06591536,"1940"
"20",10.57999992,-0.079999923,2.358965419,-0.007532985,"1940"
"21",9.960000038,-0.619999886,2.298577075,-0.060388344,"1941"
"22",9.850000382,-0.109999657,2.287471494,-0.011105582,"1941"
"23",10.19999981,0.349999428,2.322387702,0.034916208,"1941"
"24",8.68999958,-1.510000229,2.162172891,-0.160214811,"1941"
"25",8.010000229,-0.679999352,2.08069079,-0.081482101,"1942"
"26",8.300000191,0.289999962,2.116255538,0.035564748,"1942"
"27",8.850000382,0.550000191,2.180417502,0.064161964,"1942"
"28",9.770000458,0.920000076,2.279316513,0.098899011,"1942"
"29",11.57999992,1.809999466,2.449279466,0.169962953,"1943"
"30",12.35000038,0.770000457,2.513656094,0.064376628,"1943"
"31",12.07999992,-0.270000457,2.491551186,-0.022104908,"1943"
"32",11.67000008,-0.409999848,2.457021453,-0.034529733,"1943"
"33",12.02000046,0.350000382,2.486571967,0.029550514,"1944"
"34",12.97999954,0.959999084,2.563409676,0.076837709,"1944"
"35",12.77999973,-0.199999809,2.547881428,-0.015528248,"1944"
"36",13.27999973,0.5,2.586259124,0.038377696,"1944"
"37",13.64000034,0.36000061,2.613006678,0.026747554,"1945"
"38",14.96000004,1.319999695,2.705379975,0.092373298,"1945"
"39",16.15999985,1.199999809,2.782539044,0.077159069,"1945"
"40",17.36000061,1.200000763,2.854168744,0.071629701,"1945"
"41",18.07999992,0.719999314,2.894806351,0.040637606,"1946"
"42",18.43000031,0.350000381,2.913979788,0.019173437,"1946"
"43",14.96000004,-3.470000267,2.705379975,-0.208599813,"1946"
"44",15.30000019,0.340000153,2.727852841,0.022472866,"1946"
"45",15.17000008,-0.130000115,2.719319798,-0.008533043,"1947"
"46",15.21000004,0.039999962,2.721953109,0.00263331,"1947"
"47",15.10999966,-0.100000381,2.715356754,-0.006596355,"1947"
"48",15.30000019,0.190000534,2.727852841,0.012496087,"1947"
"49",15.07999992,-0.220000267,2.713369358,-0.014483483,"1948"
"50",16.73999977,1.659999847,2.817801051,0.104431694,"1948"
"51",15.48999977,-1.25,2.74019464,-0.077606412,"1948"
"52",15.19999981,-0.289999962,2.721295415,-0.018899224,"1948"
"53",15.06000042,-0.139999389,2.71204225,-0.009253165,"1949"
"54",14.15999985,-0.900000573,2.650421077,-0.061621173,"1949"
"55",15.57999992,1.420000077,2.745988036,0.095566958,"1949"
"56",16.76000023,1.180000305,2.818995109,0.073007073,"1949"
"57",17.29000092,0.530000687,2.850128353,0.031133244,"1950"
"58",17.69000053,0.399999618,2.872999538,0.022871186,"1950"
"59",19.45000076,1.760000229,2.967847109,0.094847571,"1950"
"60",20.40999985,0.959999084,3.016024969,0.04817786,"1950"
"61",21.39999962,0.989999772,3.063390904,0.047365935,"1951"
"62",20.95999908,-0.440000535,3.042615816,-0.020775088,"1951"
"63",23.26000023,2.300001145,3.146735157,0.104119341,"1951"
"64",23.77000046,0.510000229,3.168424301,0.021689144,"1951"
"65",24.37000084,0.600000381,3.193352902,0.024928601,"1952"
"66",24.95999908,0.589998245,3.217274507,0.023921605,"1952"
"67",24.54000092,-0.419998168,3.200304477,-0.01697003,"1952"
"68",26.5699997,2.029998779,3.279782748,0.079478272,"1952"
"69",25.29000092,-1.279998779,3.230409097,-0.049373651,"1953"
"70",24.13999939,-1.150001526,3.18387019,-0.046538907,"1953"
"71",23.35000038,-0.789999009,3.150597,-0.03327319,"1953"
"72",24.80999947,1.459999085,3.211246776,0.060649776,"1953"
"73",26.94000053,2.130001068,3.293612191,0.082365415,"1954"
"74",29.20999908,2.26999855,3.374511085,0.080898894,"1954"
"75",32.31000137,3.100002289,3.475376822,0.100865737,"1954"
"76",35.97999954,3.669998169,3.582963216,0.107586393,"1954"
"77",36.58000183,0.600002289,3.599501693,0.016538477,"1955"
"78",41.02999878,4.449996948,3.714303477,0.114801784,"1955"
"79",43.66999817,2.63999939,3.776661326,0.062357849,"1955"
"80",45.47999954,1.810001373,3.817272659,0.040611333,"1955"
"81",48.47999954,3,3.881151332,0.063878674,"1956"
"82",46.97000122,-1.509998321,3.849509126,-0.031642206,"1956"
"83",45.34999847,-1.620002747,3.814410143,-0.035098983,"1956"
"84",46.66999817,1.319999695,3.843101521,0.028691378,"1956"
"85",44.11000061,-2.559997559,3.786686528,-0.056414993,"1957"
"86",47.36999893,3.259998322,3.857989094,0.071302566,"1957"
"87",42.41999817,-4.950000763,3.747619906,-0.110369188,"1957"
"88",39.99000168,-2.429996491,3.688629465,-0.058990441,"1957"
"89",42.09999847,2.109996796,3.740047704,0.05141824,"1958"
"90",45.24000168,3.140003204,3.811981688,0.071933984,"1958"
"91",50.06000137,4.819999695,3.913222313,0.101240625,"1958"
"92",55.20999908,5.149997711,4.01114408,0.097921766,"1958"
"93",55.43999863,0.229999543,4.01530133,0.00415725,"1959"
"94",58.47000122,3.030002594,4.068513823,0.053212493,"1959"
"95",56.88000107,-1.590000153,4.040943804,-0.027570019,"1959"
"96",59.88999939,3.009998322,4.092509536,0.051565732,"1959"
"97",55.34000015,-4.549999237,4.013495977,-0.079013559,"1960"
"98",56.91999817,1.579998016,4.041646741,0.028150764,"1960"
"99",53.52000046,-3.399997711,3.980055424,-0.061591317,"1960"
"100",58.11000061,4.590000152,4.062337777,0.082282352,"1960"
"101",65.05999756,6.949996949,4.175309884,0.112972107,"1961"
"102",64.63999939,-0.419998169,4.168833405,-0.006476479,"1961"
"103",66.73000336,2.090003967,4.200654677,0.031821272,"1961"
"104",71.55000305,4.819999695,4.270396549,0.069741871,"1961"
"105",69.55000305,-2,4.242045962,-0.028350586,"1962"
"106",54.75,-14.80000305,4.002777369,-0.239268594,"1962"
"107",56.27000046,1.520000458,4.030161542,0.027384173,"1962"
"108",63.09999847,6.829998016,4.144720745,0.114559204,"1962"
"109",66.5699997,3.470001221,4.198254021,0.053533276,"1963"
"110",69.37000275,2.800003052,4.239454537,0.041200516,"1963"
"111",71.69999695,2.329994201,4.272490705,0.033036168,"1963"
"112",75.01999664,3.319999695,4.3177547,0.045263995,"1963"
"113",78.98000336,3.960006714,4.369194698,0.051439998,"1964"
"114",81.69000244,2.709999084,4.402931625,0.033736927,"1964"
"115",84.18000031,2.489997864,4.432957367,0.030025742,"1964"
"116",84.75,0.569999695,4.439705746,0.006748379,"1964"
"117",86.16000366,1.410003662,4.456206075,0.016500329,"1965"
"118",84.12000275,-2.040000915,4.432244383,-0.023961692,"1965"
"119",89.95999908,5.839996337,4.499365117,0.067120733,"1965"
"120",92.43000031,2.470001221,4.526451605,0.027086488,"1965"
"121",89.23000336,-3.199996948,4.491217344,-0.035234261,"1966"
"122",84.73999786,-4.490005493,4.43958772,-0.051629624,"1966"
"123",76.55999756,-8.180000305,4.338074715,-0.101513005,"1966"
"124",80.33000183,3.770004272,4.386143173,0.048068458,"1966"
"125",90.19999695,9.869995117,4.502029393,0.11588622,"1967"
"126",90.63999939,0.440002442,4.50689561,0.004866217,"1967"
"127",96.70999908,6.069999694,4.5717168,0.06482119,"1967"
"128",96.47000122,-0.239997863,4.569232092,-0.002484708,"1967"
"129",90.19999695,-6.270004273,4.502029393,-0.067202699,"1968"
"130",99.58000183,9.380004883,4.60096136,0.098931966,"1968"
"131",102.6699982,3.089996339,4.631519943,0.030558584,"1968"
"132",103.8600006,1.19000244,4.643043844,0.011523901,"1968"
"133",101.5100021,-2.34999847,4.620157337,-0.022886507,"1969"
"134",97.70999908,-3.800003056,4.582003899,-0.038153438,"1969"
"135",93.12000275,-4.589996337,4.533889013,-0.048114885,"1969"
"136",92.05999756,-1.060005188,4.522440512,-0.011448502,"1969"
"137",89.62999725,-2.430000306,4.495690055,-0.026750457,"1970"
"138",72.72000122,-16.90999603,4.286616467,-0.209073588,"1970"
"139",84.20999908,11.48999786,4.433313668,0.146697202,"1970"
"140",92.15000153,7.940002442,4.523417701,0.090104033,"1970"
"141",100.3099976,8.159996034,4.608265367,0.084847666,"1971"
"142",99.69999695,-0.610000612,4.602165646,-0.00609972,"1971"
"143",98.33999634,-1.36000061,4.588430825,-0.013734822,"1971"
"144",102.0899963,3.750000002,4.625854741,0.037423917,"1971"
"145",107.199997,5.11000061,4.67469622,0.048841479,"1972"
"146",107.1399994,-0.05999756,4.674136385,-0.000559835,"1972"
"147",110.5500031,3.41000366,4.705467935,0.03133155,"1972"
"148",118.0500031,7.5,4.771108289,0.065640354,"1972"
"149",111.5199966,-6.53000641,4.714203917,-0.056904372,"1973"
"150",104.2600021,-7.2599945,4.6468878,-0.067316117,"1973"
"151",108.4300003,4.16999817,4.686104806,0.039217006,"1973"
"152",97.55000305,-10.87999726,4.580365098,-0.105739708,"1973"
"153",93.98000336,-3.569999695,4.543082029,-0.037283069,"1974"
"154",86,-7.980003357,4.454347296,-0.088734733,"1974"
"155",63.54000092,-22.45999908,4.151669643,-0.302677653,"1974"
"156",68.55999756,5.019996643,4.227709239,0.076039595,"1974"
"157",83.36000061,14.80000305,4.423168585,0.195459347,"1975"
"158",95.19000244,11.83000183,4.55587492,0.132706335,"1975"
"159",83.87000275,-11.31999969,4.429268014,-0.126606906,"1975"
"160",90.19000244,6.319999694,4.501918583,0.072650569,"1975"
"161",102.7699966,12.5799942,4.632493449,0.130574866,"1976"
"162",104.2799988,1.51000214,4.647079577,0.014586128,"1976"
"163",105.2399979,0.95999908,4.656243436,0.009163858,"1976"
"164",107.4599991,2.22000122,4.677118677,0.020875241,"1976"
"165",98.41999817,-9.040000911,4.589244017,-0.08787466,"1977"
"166",100.4800034,2.060005191,4.609958736,0.020714719,"1977"
"167",96.52999878,-3.950004581,4.569853828,-0.040104908,"1977"
"168",95.09999847,-1.430000305,4.554928954,-0.014924875,"1977"
"169",89.20999908,-5.88999939,4.490993131,-0.063935823,"1978"
"170",95.52999878,6.319999695,4.559440322,0.068447191,"1978"
"171",102.5400009,7.010002141,4.630252975,0.070812654,"1978"
"172",96.11000061,-6.43000031,4.565493375,-0.0647596,"1978"
"173",101.5899963,5.47999573,4.620945069,0.055451694,"1979"
"174",102.9100037,1.32000732,4.633854855,0.012909786,"1979"
"175",109.3199997,6.40999603,4.694279358,0.060424503,"1979"
"176",107.9400024,-1.37999725,4.68157554,-0.012703818,"1979"
"177",102.0899963,-5.8500061,4.625854741,-0.055720798,"1980"
"178",114.2399979,12.15000152,4.73830148,0.112446739,"1980"
"179",125.4599991,11.22000122,4.831986975,0.093685495,"1980"
"180",135.7599945,10.29999543,4.91088858,0.078901605,"1980"
"181",136,0.24000549,4.912654886,0.001766305,"1981"
"182",131.2100067,-4.78999329,4.876799144,-0.035855741,"1981"
"183",116.1800003,-15.0300064,4.755140715,-0.121658429,"1981"
"184",122.5500031,6.37000274,4.808519135,0.05337842,"1981"
"185",111.9599991,-10.59000397,4.718141656,-0.090377478,"1982"
"186",109.6100006,-2.34999847,4.696928617,-0.02121304,"1982"
"187",120.4199982,10.80999756,4.790985617,0.094057,"1982"
"188",140.6399994,20.22000122,4.94620343,0.155217813,"1982"
"189",152.9600067,12.32000732,5.030176493,0.083973064,"1983"
"190",168.1100006,15.1499939,5.124618531,0.094442038,"1983"
"191",166.0700073,-2.03999329,5.11240943,-0.0122091,"1983"
"192",164.9299927,-1.14001464,5.105521097,-0.006888333,"1983"
"193",159.1799927,-5.75,5.070035591,-0.035485506,"1984"
"194",153.1799927,-6,5.031613653,-0.038421939,"1984"
"195",166.1000061,12.92001342,5.112590053,0.080976401,"1984"
"196",167.2400055,1.13999939,5.119429939,0.006839886,"1984"
"197",180.6600037,13.41999817,5.196616832,0.077186893,"1985"
"198",191.8500061,11.19000244,5.256713848,0.060097017,"1985"
"199",182.0800018,-9.77000427,5.204446161,-0.052267688,"1985"
"200",211.2799988,29.19999695,5.353184262,0.148738101,"1985"
"201",238.8999939,27.61999512,5.476045029,0.122860767,"1986"
"202",250.8399963,11.94000244,5.524815271,0.048770242,"1986"
"203",231.3200073,-19.51998902,5.443802065,-0.081013206,"1986"
"204",242.1699982,10.84999085,5.489639951,0.045837886,"1986"
"205",291.7000122,49.53001404,5.675725919,0.186085967,"1987"
"206",304,12.29998779,5.717027701,0.041301783,"1987"
"207",321.8299866,17.82998657,5.774023414,0.056995713,"1987"
"208",247.0800018,-74.74998474,5.509712178,-0.264311236,"1987"
"209",258.8900147,11.81001282,5.556403318,0.046691139,"1988"
"210",273.5,14.60998535,5.611301622,0.054898304,"1988"
"211",271.9100037,-1.58999634,5.605471143,-0.005830479,"1988"
"212",277.7200012,5.80999756,5.626613416,0.021142274,"1988"
"213",294.8699951,17.1499939,5.686534565,0.059921148,"1989"
"214",317.980011,23.11001587,5.761988522,0.075453958,"1989"
"215",349.1499939,31.16998291,5.855501612,0.09351309,"1989"
"216",353.3999939,4.25,5.867600543,0.012098931,"1989"
"217",339.9400024,-13.45999146,5.828769139,-0.038831404,"1990"
"218",358.019989,18.07998657,5.88058882,0.051819681,"1990"
"219",306.0499878,-51.97000122,5.723748447,-0.156840373,"1990"
"220",330.2200012,24.17001343,5.799759103,0.076010655,"1990"
"221",375.2200012,45,5.927512524,0.127753421,"1991"
"222",371.1600037,-4.05999756,5.916633246,-0.010879278,"1991"
"223",387.8599854,16.69998169,5.960644412,0.044011166,"1991"
"224",417.0899963,29.23001099,6.033302017,0.072657605,"1991"
"225",403.6900024,-13.3999939,6.000647263,-0.032654754,"1992"
"226",408.1400147,4.45001221,6.011610289,0.010963026,"1992"
"227",417.7999878,9.65997314,6.03500282,0.023392531,"1992"
"228",435.7099915,17.91000367,6.076976865,0.041974045,"1992"
"229",451.6700134,15.96002197,6.112951854,0.03597499,"1993"
"230",450.5299988,-1.14001465,6.110424665,-0.00252719,"1993"
"231",458.9299927,8.3999939,6.128897677,0.018473012,"1993"
"232",466.4500122,7.52001953,6.14515086,0.016253183,"1993"
"233",445.769989,-20.6800232,6.099803099,-0.04534776,"1994"
"234",444.269989,-1.5,6.096432461,-0.003370638,"1994"
"235",462.7099915,18.44000245,6.137100489,0.040668029,"1994"
"236",459.269989,-3.44000245,6.129638248,-0.007462241,"1994"
"237",500.7099915,41.44000245,6.216027074,0.086388826,"1995"
"238",544.75,44.04000854,6.300326974,0.0842999,"1995"
"239",584.4099731,39.65997314,6.370602745,0.070275772,"1995"
"240",615.9299927,31.52001954,6.423133309,0.052530563,"1995"
"241",645.5,29.57000732,6.47002521,0.046891901,"1996"
"242",670.6300049,25.13000488,6.508217576,0.038192366,"1996"
"243",687.3099976,16.67999268,6.532785424,0.024567848,"1996"
"244",740.7399902,53.42999267,6.607649673,0.074864249,"1996"
"245",757.1199951,16.38000489,6.629521755,0.021872082,"1997"
"246",885.1400147,128.0200195,6.785745841,0.156224086,"1997"
"247",947.2800293,62.14001465,6.853594751,0.06784891,"1997"
"248",970.4299927,23.14996338,6.877739265,0.024144514,"1997"
"249",1101.75,131.3200073,7.004655104,0.126915839,"1998"
"250",1133.839966,32.0899658,7.033365351,0.028710247,"1998"
"251",1017.01001,-116.829956,6.924622238,-0.108743112,"1998"
"252",1229.229981,212.2199707,7.11414322,0.189520982,"1998"
"253",1286.369995,57.1400146,7.159579573,0.045436353,"1999"
"254",1372.709961,86.3399658,7.224542139,0.064962565,"1999"
"255",1282.709961,-90,7.156730276,-0.067811863,"1999"
"256",1469.25,186.5400391,7.292507345,0.13577707,"1999"
"257",1498.579956,29.3299561,7.312273243,0.019765897,"2000"
"258",1454.599976,-43.9799805,7.282486211,-0.029787032,"2000"
"259",1436.51001,-18.0899658,7.269971847,-0.012514364,"2000"
"260",1320.280029,-116.2299805,7.185599136,-0.08437271,"2000"
"261",1160.329956,-159.9500732,7.056459689,-0.129139448,"2001"
"262",1224.420044,64.0900878,7.110222577,0.053762889,"2001"
"263",1040.939941,-183.4801025,6.947879374,-0.162343204,"2001"
"264",1148.079956,107.1400147,7.045846223,0.097966849,"2001"
"265",1147.390015,-0.6899415,7.045245089,-0.000601133,"2002"
"266",989.8099976,-157.580017,6.897513003,-0.147732086,"2002"
"267",815.289978,-174.5200195,6.703543851,-0.193969152,"2002"
"268",879.8200073,64.53002929,6.779717349,0.076173498,"2002"
"269",848.1799927,-31.64001464,6.743092869,-0.036624481,"2003"
"270",974.5,126.3200073,6.881924519,0.13883165,"2003"
"271",995.9699707,21.4699707,6.903717107,0.021792588,"2003"
"272",1111.920044,115.9500732,7.013843569,0.110126462,"2003"
"273",1126.209961,14.289917,7.026613257,0.012769688,"2004"
"274",1140.839966,14.6300049,7.039520082,0.012906825,"2004"
"275",1114.579956,-26.2600097,7.016232892,-0.02328719,"2004"
"276",1211.920044,97.3400878,7.099961194,0.083728302,"2004"
"277",1180.589966,-31.3300781,7.073769564,-0.026191631,"2005"
"278",1191.329956,10.7399903,7.082825572,0.009056009,"2005"
"279",1228.810059,37.4801025,7.113801548,0.030975976,"2005"
"280",1248.290039,19.4799805,7.129529925,0.015728377,"2005"
"281",1294.829956,46.539917,7.166134657,0.036604732,"2006"
"282",1270.199951,-24.6300049,7.146929609,-0.019205049,"2006"
"283",1335.849976,65.6500244,7.197323054,0.050393445,"2006"
"284",1418.300049,82.4500732,7.257214285,0.059891231,"2006"
"510",1420.859985,0,7.259017590519,0,"2007"
"610",1503.349976,82.4899909999999,7.31545121427731,0.0564336237583154,"2007"
"710",1526.75,23.400024,7.33089657210324,0.0154453578259295,"2007"
"810",1468.359985,-58.3900149999999,7.29190140050226,-0.0389951716009875,"2007"
"910",1322.699951,-145.660034,7.18743034398656,-0.104471056515693,"2008"
"1010",1280,-42.6999510000001,7.15461535691366,-0.0328149870729009,"2008"
"1110",1166.359985,-113.640015,7.06164305425302,-0.0929723026606419,"2008"
"1210",903.25,-263.109985,6.80599937002775,-0.255643684225271,"2008"
"1310",797.869995,-105.380005,6.68194567064412,-0.124053699383627,"2009"
"1410",919.320007,121.450012,6.82363427393105,0.14168860328693,"2009"
"1510",1057.079956,137.759949,6.96326562728561,0.139631353354554,"2009"
"1610",1115.099976,58.0200199999999,7.01669934444858,0.0534337171629753,"2009"
"1710",1169.430054,54.330078,7.06427177577048,0.047572431321897,"2010"
"1810",1030.709961,-138.720093,6.93800312630186,-0.12626864946862,"2010"
"1910",1141.199951,110.48999,7.03983557640209,0.101832450100225,"2010"
"2010",1257.640015,116.440064,7.136992239712,0.0971566633099146,"2010"
"2110",1325.829956,68.1899410000001,7.18979392421186,0.0528016844998636,"2011"
"2210",1320.640015,-5.18994100000009,7.18587175792235,-0.00392216628951747,"2011"
"2310",1131.420044,-189.219971,7.03122879885607,-0.154642959066277,"2011"
"2410",1257.599976,126.179932,7.13696040259097,0.105731603734903,"2011"
"2510",1408.469971,150.869995,7.25025926724535,0.113298864654379,"2012"
"2610",1362.160034,-46.309937,7.21682697907274,-0.0334322881726061,"2012"
"2710",1440.670044,78.51001,7.27286359268103,0.0560366136082822,"2012"
"285",1426.189941,-14.4801029999999,7.26276179056134,-0.0101018021196895,"2012"
"291",1569.189941,143,7.3583148040421,0.0955530134807638,"2013"
"301",1606.280029,37.0900879999999,7.38167624356606,0.0233614395239536,"2013"
"311",1681.550049,75.2700199999999,7.42747129523336,0.0457950516673016,"2013"
"321",1848.359985,166.809936,7.52205403030906,0.0945827350757078,"2013"
"331",1872.339966,23.979981,7.53494424631844,0.0128902160093727,"2014"
"341",1960.22998,87.8900140000001,7.58081708207584,0.0458728357574039,"2014"
"351",1972.290039,12.0600589999999,7.58695060294799,0.00613352087214825,"2014"
"361",2058.899902,86.6098630000001,7.62992709098447,0.0429764880364765,"2014"
"371",2067.889893,8.98999099999992,7.63428399098067,0.0043568999962087,"2015"
"381",2063.110107,-4.77978600000006,7.63196988392039,-0.00231410706028345,"2015"
"391",1920.030029,-143.080078,7.56009610500369,-0.0718737789167019,"2015"
"401",2043.939941,123.909912,7.6226345678195,0.0625384628158079,"2015"
"411",2059.73999,15.8000489999999,7.63033503537081,0.00770046755130949,"2016"
"421",2098.860107,39.1201169999999,7.64914967014843,0.0188146347776197,"2016"
"431",2168.27002,69.409913,7.68168490277456,0.0325352326261363,"2016"
"441",2238.830078,70.560058,7.71370872180278,0.0320238190282209,"2016"
"451",2362.719971,123.889893,7.76756876445147,0.053860042648691,"2017"
"461",2423.409912,60.6899410000001,7.79293088191038,0.0253621174589007,"2017"
"471",2519.360107,95.9501949999999,7.83176022246721,0.0388293405568305,"2017"
"481",2673.610107,154.25,7.89118493813021,0.0594247156630079,"2017"
"491",2640.870117,-32.73999,7.87886373161031,-0.0123212065199025,"2018"
"501",2718.370117,77.5,7.9077877579938,0.0289240263834856,"2018"
"511",2913.97998,195.609863,7.97727511645015,0.0694873584563531,"2018"
"521",2506.850098,-407.129882,7.82678230299206,-0.150492813458092,"2018"
"531",2834.399902,327.549804,7.94958551897604,0.122803215983986,"2019"
"541",2941.76001,107.360108,7.98676332407472,0.037177805098672,"2019"
"551",2976.73999,34.9799800000001,7.99858401759782,0.0118206935231076,"2019"
"561",3230.780029,254.040039,8.08047888210791,0.0818948645100832,"2019"
"571",2584.590088,-646.189941,7.85732220106091,-0.223156681046996,"2020"
"581",3100.290039,515.699951,8.03925094706443,0.181928746003516,"2020"
"591",3363,262.709961,8.12058871174027,0.081337764675844,"2020"
